,City,Cloudiness,Country,Humidity,Lat,Lng,Max_temp,Wind_speed
1,atambua,1.0,ID,75.0,-9.11,124.89,75.39,17.85
2,avarua,0.0,CK,77.0,-21.21,-159.78,68.0,2.24
3,punta arenas,75.0,CL,100.0,-53.16,-70.91,39.2,6.93
4,severo-kurilsk,59.0,RU,93.0,50.68,156.12,43.71,10.45
5,port alfred,8.0,ZA,90.0,-33.59,26.89,62.01,5.01
6,dosso,15.0,NE,29.0,13.05,3.19,97.53,2.35
7,mount gambier,75.0,AU,87.0,-37.83,140.78,50.0,17.22
8,qaanaaq,51.0,GL,60.0,77.48,-69.36,46.23,12.71
9,albany,20.0,US,45.0,42.65,-73.75,87.01,14.99
10,tuatapere,91.0,NZ,67.0,-46.13,167.69,46.95,22.01
11,ushuaia,20.0,AR,86.0,-54.81,-68.31,41.0,4.7
12,atuona,7.0,PF,75.0,-9.8,-139.03,79.71,16.69
13,gizo,0.0,IL,65.0,31.8,34.94,81.0,6.93
14,bredasdorp,44.0,ZA,87.0,-34.53,20.04,50.0,8.05
15,hobart,75.0,AU,61.0,-42.88,147.33,48.2,14.99
16,moron,5.0,HT,71.0,18.56,-74.26,83.49,6.13
17,brewster,1.0,US,70.0,41.76,-70.08,91.0,4.7
18,lebu,75.0,ET,87.0,8.96,38.73,59.0,4.7
19,cherskiy,98.0,RU,69.0,68.75,161.3,42.45,24.81
20,shimoda,100.0,JP,95.0,34.7,138.93,71.01,4.0
21,tuktoyaktuk,40.0,CA,52.0,69.44,-133.03,64.4,4.7
22,deputatskiy,39.0,RU,85.0,69.3,139.9,46.23,3.02
23,emerald,43.0,AU,60.0,-23.53,148.16,43.0,4.7
24,hermanus,61.0,ZA,84.0,-34.42,19.24,53.01,19.6
25,hasaki,75.0,JP,94.0,35.73,140.83,68.0,9.17
26,makokou,100.0,GA,94.0,0.56,12.85,71.43,1.86
27,ustyuzhna,99.0,RU,85.0,58.84,36.43,53.79,1.95
28,bluff,50.0,AU,57.0,-23.58,149.07,43.71,4.79
29,port-gentil,40.0,GA,88.0,-0.72,8.78,77.0,10.29
30,upernavik,2.0,GL,88.0,72.79,-56.15,44.61,4.07
31,mahebourg,20.0,MU,72.0,-20.41,57.7,66.2,6.93
32,east london,0.0,ZA,88.0,-33.02,27.91,62.6,12.75
33,vao,94.0,EE,67.0,59.1,26.19,55.59,3.69
34,mataura,83.0,NZ,83.0,-46.19,168.86,40.65,8.23
35,kavaratti,100.0,IN,74.0,10.57,72.64,83.31,14.52
36,saint-paul,0.0,FR,35.0,45.22,1.9,81.0,13.87
37,arraial do cabo,0.0,BR,65.0,-22.97,-42.02,80.6,10.29
38,new norfolk,75.0,AU,61.0,-42.78,147.06,48.2,14.99
39,te anau,76.0,NZ,72.0,-45.41,167.72,38.31,5.86
40,dahanu,73.0,IN,81.0,19.97,72.73,83.31,19.84
41,vanavara,100.0,RU,93.0,60.35,102.28,60.63,5.17
42,jamestown,71.0,AU,86.0,-33.21,138.6,47.13,9.73
43,yegorlykskaya,54.0,RU,57.0,46.56,40.65,69.27,4.9
44,mount isa,19.0,AU,32.0,-20.73,139.49,51.8,14.99
45,tasiilaq,75.0,GL,75.0,65.61,-37.64,44.6,6.93
46,salina cruz,100.0,MX,60.0,16.18,-95.2,86.55,7.54
47,san jose,20.0,HN,38.0,14.25,-87.96,91.4,10.29
48,svetlogorsk,75.0,RU,64.0,53.14,59.15,73.4,6.71
49,omsukchan,17.0,RU,52.0,62.53,155.8,61.17,7.74
50,busselton,22.0,AU,64.0,-33.64,115.35,52.0,19.28
51,sayyan,30.0,YE,51.0,15.17,44.32,76.29,4.32
52,mitu,0.0,IR,27.0,36.2,46.09,68.73,6.69
53,rikitea,8.0,PF,85.0,-23.12,-134.97,74.49,14.23
54,morant bay,20.0,JM,55.0,17.88,-76.41,89.6,26.4
55,porto velho,40.0,BR,59.0,-8.75,-63.87,93.2,8.05
56,lyskovo,54.0,RU,68.0,56.03,45.04,59.0,6.17
57,alofi,12.0,NU,88.0,-19.06,-169.92,66.2,1.12
58,laukaa,0.0,FI,67.0,62.42,25.95,59.0,1.12
59,urengoy,99.0,RU,67.0,65.96,78.37,67.83,16.13
60,coquimbo,0.0,CL,54.0,-29.95,-71.34,73.0,13.87
61,torbay,90.0,CA,93.0,47.66,-52.73,57.0,11.41
62,georgetown,40.0,GY,74.0,6.8,-58.16,89.6,9.17
63,yerbogachen,100.0,RU,77.0,61.28,108.01,61.71,4.63
64,kapaa,75.0,US,83.0,22.08,-159.32,82.4,11.41
65,grand gaube,20.0,MU,72.0,-20.01,57.66,66.2,6.93
66,brae,75.0,GB,87.0,60.4,-1.35,53.6,8.05
67,yasnyy,22.0,RU,75.0,64.04,44.09,56.13,0.69
68,altamira,40.0,BR,66.0,-3.2,-52.21,87.8,6.93
69,teacapan,47.0,MX,69.0,22.54,-105.74,85.47,9.42
70,thompson,75.0,CA,68.0,55.74,-97.86,64.4,3.36
71,yulara,0.0,AU,65.0,-25.24,130.99,41.0,9.17
72,payo,36.0,ID,97.0,-3.75,103.64,66.57,2.08
73,seminole,1.0,US,33.0,32.72,-102.64,86.0,8.81
74,lompoc,1.0,US,72.0,34.64,-120.46,82.99,12.75
75,clyde river,75.0,CA,93.0,70.47,-68.59,44.6,16.11
76,mirnyy,3.0,RU,81.0,56.57,36.46,55.41,3.69
77,sarande,0.0,AL,53.0,39.88,20.01,77.0,10.29
78,robe,92.0,ET,87.0,7.12,40.01,48.39,4.94
79,puerto ayora,20.0,EC,61.0,-0.74,-90.35,78.8,19.46
80,talnakh,0.0,RU,93.0,69.49,88.39,53.6,8.95
81,touros,75.0,BR,78.0,-5.2,-35.46,82.4,12.75
82,dasoguz,0.0,TM,31.0,41.84,59.97,91.4,2.04
83,kholmogory,40.0,RU,67.0,64.23,41.65,59.0,2.24
84,havelian,10.0,PK,82.0,34.05,73.15,81.0,4.0
85,san quintin,89.0,PH,93.0,17.54,120.52,74.85,3.58
86,port elizabeth,1.0,US,55.0,39.31,-74.98,93.99,10.29
87,nikolskoye,20.0,RU,62.0,59.7,30.79,59.0,4.47
88,kichera,61.0,RU,74.0,55.93,110.1,55.23,7.4
89,urucara,54.0,BR,65.0,-2.54,-57.76,85.83,4.14
90,boa vista,40.0,BR,49.0,2.82,-60.67,89.6,6.93
91,aioi,68.0,JP,98.0,34.81,134.47,71.01,1.99
92,lorengau,100.0,PG,82.0,-2.02,147.27,78.45,8.28
93,souillac,0.0,FR,32.0,45.6,-0.6,82.99,12.75
94,butaritari,4.0,KI,69.0,3.07,172.79,83.31,4.03
95,yar-sale,51.0,RU,80.0,66.83,70.83,66.93,5.61
96,hilo,90.0,US,78.0,19.71,-155.08,77.0,6.93
97,cape town,0.0,ZA,81.0,-33.93,18.42,53.6,8.05
98,marawi,100.0,PH,96.0,8.0,124.29,73.99,6.49
99,sereflikochisar,78.0,TR,44.0,38.94,33.54,72.15,7.0
100,isangel,90.0,VU,94.0,-19.55,169.27,69.8,9.15
101,arman,82.0,RU,72.0,59.7,150.17,53.97,2.19
102,okha,84.0,RU,96.0,53.59,142.95,50.55,10.96
103,carnarvon,0.0,ZA,20.0,-30.97,22.13,59.19,9.86
104,troitsko-pechorsk,100.0,RU,97.0,62.71,56.19,58.47,6.98
105,saldanha,3.0,PT,40.0,41.42,-6.55,86.01,14.88
106,lavrentiya,89.0,RU,75.0,65.58,-170.99,56.85,3.22
107,sena madureira,2.0,BR,39.0,-9.07,-68.66,92.31,4.03
108,fortuna,90.0,US,93.0,40.6,-124.16,78.01,16.11
109,chuy,72.0,UY,71.0,-33.69,-53.46,51.99,9.01
110,estelle,0.0,FR,35.0,43.97,3.47,86.0,12.75
111,vaini,88.0,IN,88.0,15.34,74.49,77.91,2.04
112,victoria,75.0,BN,88.0,5.28,115.24,78.8,1.12
113,banjarmasin,80.0,ID,88.0,-3.32,114.59,72.51,8.28
114,saraland,100.0,US,79.0,30.82,-88.07,88.0,16.11
115,kisangani,57.0,CD,69.0,0.52,25.21,77.01,1.39
116,san lawrenz,0.0,MT,65.0,36.06,14.2,81.0,8.05
117,khandyga,6.0,RU,90.0,62.65,135.58,60.81,4.63
118,lucapa,0.0,AO,25.0,-8.42,20.74,76.29,4.63
119,leningradskiy,100.0,RU,95.0,69.38,178.42,35.07,3.33
120,kaeo,0.0,NZ,95.0,-35.1,173.78,44.01,1.99
121,constitucion,20.0,MX,41.0,23.99,-104.67,78.01,2.24
122,guerrero negro,0.0,MX,86.0,27.97,-114.04,68.01,7.2
123,marapanim,100.0,BR,80.0,-0.71,-47.7,80.79,19.28
124,barrow,96.0,AR,51.0,-38.31,-60.23,56.31,8.81
125,alice springs,0.0,AU,64.0,-23.7,133.88,35.6,3.36
126,naze,82.0,NG,88.0,5.43,7.07,76.29,7.43
127,ostrovnoy,30.0,RU,89.0,68.05,39.51,41.91,5.88
128,tiksi,35.0,RU,72.0,71.64,128.87,40.47,1.9
129,sola,20.0,TZ,36.0,-3.17,33.8,77.73,10.76
130,kangaatsiaq,0.0,GL,68.0,68.31,-53.46,45.15,14.45
131,jaru,0.0,BR,34.0,-10.43,-62.48,93.39,4.83
132,hami,82.0,CN,15.0,42.84,93.51,85.83,15.35
133,challapata,29.0,BO,21.0,-18.9,-66.78,50.37,1.23
134,zabaykalsk,52.0,CN,50.0,49.64,117.33,65.13,5.06
135,saint george,40.0,GR,53.0,39.45,22.34,77.0,8.05
136,ponta do sol,23.0,BR,35.0,-20.63,-46.0,78.27,4.94
137,graulhet,0.0,FR,28.0,43.76,2.0,84.2,19.46
138,ribeira grande,40.0,PT,50.0,38.52,-28.7,77.0,5.82
139,new haven,20.0,US,41.0,41.31,-72.93,91.99,6.93
140,mezen,29.0,RU,87.0,65.85,44.24,54.51,10.4
141,tual,41.0,ID,81.0,-5.67,132.75,77.37,21.03
142,iqaluit,20.0,CA,66.0,63.75,-68.52,51.8,10.29
143,pucallpa,47.0,PE,44.0,-8.38,-74.54,93.39,1.43
144,vagur,96.0,FO,97.0,61.47,-6.81,51.81,9.55
145,kaitangata,42.0,NZ,77.0,-46.28,169.85,37.0,3.0
146,mazagao,40.0,BR,59.0,-0.12,-51.29,91.4,13.87
147,yellowknife,20.0,CA,39.0,62.45,-114.38,66.2,8.05
148,bristol,40.0,GB,56.0,51.45,-2.6,73.0,12.75
149,sitka,17.0,US,48.0,37.17,-99.65,86.0,5.99
150,katherine,82.0,AU,33.0,-14.47,132.26,62.6,9.17
151,seredka,69.0,RU,87.0,58.06,38.14,54.33,1.99
152,gamba,86.0,CN,68.0,28.28,88.52,43.35,5.99
153,anadyr,40.0,RU,87.0,64.73,177.51,57.2,6.71
154,dikson,90.0,RU,71.0,73.51,80.55,42.09,6.8
155,gonen,20.0,IL,61.0,33.12,35.65,80.6,6.93
156,dunedin,43.0,NZ,79.0,-45.87,170.5,39.99,5.01
157,cleveland,1.0,US,50.0,41.51,-81.69,84.0,4.7
158,sorland,75.0,NO,81.0,67.67,12.69,50.0,6.93
159,kapiri mposhi,0.0,ZM,49.0,-13.97,28.68,60.09,8.37
160,ancud,75.0,CL,81.0,-41.87,-73.83,48.2,10.29
161,kodiak,40.0,US,14.0,39.95,-94.76,93.0,8.05
162,kelvington,67.0,CA,83.0,52.16,-103.52,70.89,3.33
163,vila franca do campo,20.0,PT,64.0,37.72,-25.43,75.2,10.29
164,ankpa,83.0,NG,90.0,7.37,7.63,75.39,4.07
165,ulladulla,14.0,AU,54.0,-35.36,150.48,54.0,25.28
166,esperance,0.0,AU,93.0,-33.86,121.89,44.6,5.82
167,kubuta,20.0,NG,70.0,12.03,8.66,84.2,6.93
168,khatanga,27.0,RU,62.0,71.98,102.47,47.49,10.0
169,san patricio,100.0,PY,96.0,-26.98,-56.83,63.87,7.05
170,waipawa,17.0,NZ,87.0,-39.94,176.59,46.0,14.0
171,turayf,0.0,SA,19.0,31.68,38.65,86.0,6.93
172,tromso,75.0,NO,71.0,69.65,18.96,51.8,11.41
173,pasto,40.0,CO,77.0,1.21,-77.28,68.0,5.82
174,surat thani,30.0,TH,92.0,9.14,99.33,75.03,3.18
175,bandipur,100.0,IN,94.0,11.67,76.63,65.31,0.78
176,khor,98.0,RU,92.0,47.88,134.96,59.19,7.14
177,vysha,0.0,RU,72.0,53.85,42.38,57.03,3.04
178,sterling,75.0,US,43.0,39.0,-77.4,93.99,11.41
179,galle,79.0,GN,87.0,10.08,-12.83,77.01,3.58
180,praia da vitoria,40.0,PT,64.0,38.73,-27.07,75.2,7.2
181,jalu,0.0,LY,26.0,29.03,21.55,92.67,12.97
182,moranbah,96.0,AU,53.0,-22.0,148.04,44.79,10.2
183,cabo san lucas,20.0,MX,55.0,22.89,-109.91,93.99,13.87
184,codrington,0.0,AU,74.0,-28.95,153.24,50.0,12.75
185,katsuura,75.0,JP,88.0,33.93,134.5,73.4,8.05
186,nanortalik,97.0,GL,89.0,60.14,-45.24,40.11,9.01
187,cidreira,100.0,BR,74.0,-30.17,-50.22,58.11,6.89
188,marienburg,75.0,DE,72.0,52.12,9.98,63.0,5.82
189,marshalltown,40.0,US,52.0,42.04,-92.91,89.6,10.29
190,kruisfontein,12.0,ZA,93.0,-34.0,24.73,51.81,6.49
191,scornicesti,80.0,RO,93.0,44.57,24.55,66.99,2.24
192,wanxian,92.0,CN,84.0,30.8,108.39,72.51,2.44
193,luderitz,0.0,NA,93.0,-26.65,15.16,51.8,10.29
194,haines junction,87.0,CA,56.0,60.75,-137.51,55.95,6.42
195,mecca,0.0,SA,48.0,21.43,39.83,86.19,7.74
196,hithadhoo,18.0,MV,75.0,-0.6,73.08,83.67,9.66
197,ust-tsilma,100.0,RU,81.0,65.44,52.15,57.93,4.79
198,porto novo,0.0,BR,28.0,-23.68,-45.44,82.4,11.41
199,sao filipe,75.0,CV,86.0,14.9,-24.5,74.31,13.18
200,borsa,100.0,RO,79.0,47.66,24.66,54.0,4.03
201,morro bay,75.0,US,82.0,35.37,-120.85,91.0,5.82
202,kavieng,100.0,PG,84.0,-2.57,150.8,79.17,11.68
203,middlebury,20.0,US,65.0,44.01,-73.17,80.01,8.05
204,salta,40.0,AR,42.0,-24.79,-65.41,69.8,4.7
205,brigantine,1.0,US,49.0,39.41,-74.36,93.99,11.41
206,drovyanaya,51.0,RU,77.0,51.58,113.05,59.0,6.71
207,richards bay,0.0,ZA,80.0,-28.77,32.06,71.07,21.56
208,conneaut,1.0,US,44.0,41.95,-80.55,80.01,5.82
209,cassilandia,29.0,BR,38.0,-19.11,-51.73,82.95,1.68
210,castro,75.0,CL,81.0,-42.48,-73.76,48.2,10.29
211,lagoa,0.0,PT,73.0,37.14,-8.45,84.0,20.8
212,tessalit,69.0,ML,13.0,20.2,1.01,102.93,11.52
213,buraydah,0.0,SA,18.0,26.33,43.97,96.8,5.82
214,olinda,90.0,AU,87.0,-37.84,145.39,50.0,14.99
215,jacareacanga,53.0,BR,36.0,-6.22,-57.76,93.39,4.23
216,bathsheba,75.0,BB,74.0,13.22,-59.52,84.2,24.16
217,acapulco,40.0,MX,79.0,16.86,-99.88,84.2,5.82
218,vardo,1.0,US,38.0,39.62,-77.74,91.99,14.99
219,nemuro,95.0,JP,94.0,43.32,145.57,52.89,13.76
220,saint-philippe,90.0,CA,60.0,45.36,-73.48,79.0,9.17
221,nishihara,90.0,JP,100.0,35.74,139.53,71.01,3.0
222,vestmannaeyjar,90.0,IS,100.0,63.44,-20.27,53.6,18.34
223,nome,75.0,US,66.0,30.04,-94.42,91.0,11.41
224,cockburn town,40.0,TC,59.0,21.46,-71.14,89.6,12.75
225,padang,56.0,ID,79.0,-0.92,100.36,82.41,9.8
226,itaituba,40.0,BR,59.0,-4.26,-55.99,91.4,5.26
227,quatre cocos,20.0,MU,72.0,-20.21,57.76,66.2,6.93
228,idil,0.0,TR,15.0,37.34,41.89,77.37,10.36
229,fort abbas,0.0,PK,36.0,29.19,72.85,99.51,23.53
230,clarksburg,1.0,US,55.0,39.24,-77.28,93.99,9.17
231,waitati,43.0,NZ,78.0,-45.75,170.57,39.99,4.0
232,norman wells,75.0,CA,77.0,65.28,-126.83,59.0,3.36
233,mar del plata,100.0,AR,59.0,-46.43,-67.52,45.15,5.66
234,urubicha,77.0,BO,38.0,-15.63,-63.08,89.43,5.35
235,mabaruma,38.0,GY,52.0,8.2,-59.78,90.15,2.44
236,finschhafen,100.0,PG,98.0,-6.6,147.85,63.69,2.59
237,amapa,40.0,HN,49.0,15.09,-87.97,93.2,10.29
238,dingle,99.0,PH,90.0,11.0,122.67,73.23,4.25
239,ushumun,75.0,RU,97.0,52.78,126.54,60.63,4.61
240,mayo,20.0,CA,52.0,63.59,-135.9,69.8,8.05
241,phanom sarakham,40.0,TH,66.0,13.75,101.35,91.99,9.17
242,uruzgan,0.0,AF,17.0,32.93,66.63,66.57,5.21
243,kulhudhuffushi,100.0,MV,74.0,6.62,73.07,83.49,8.41
244,hay river,40.0,CA,72.0,60.82,-115.79,62.6,11.41
245,lahat,36.0,ID,97.0,-3.78,103.55,66.57,2.08
246,rapid city,75.0,US,78.0,44.08,-103.23,90.0,9.17
247,ballina,20.0,IE,49.0,54.11,-9.15,71.01,8.05
248,abha,77.0,SA,44.0,18.22,42.5,84.2,4.7
249,isla mujeres,75.0,MX,66.0,21.23,-86.73,87.8,10.29
250,changde,96.0,CN,92.0,29.04,111.68,72.51,1.83
251,ariquemes,0.0,BR,31.0,-9.91,-63.03,94.65,4.41
252,geraldton,90.0,CA,50.0,49.72,-86.95,75.2,10.29
253,lucca,0.0,IT,42.0,43.84,10.5,84.99,8.05
254,sioux lookout,90.0,CA,100.0,50.1,-91.92,69.8,3.36
255,airai,35.0,TL,82.0,-8.93,125.41,66.39,5.93
256,nanga eboko,100.0,CM,95.0,4.68,12.37,69.27,1.41
257,kirovsk,95.0,RU,81.0,67.62,33.66,45.69,6.17
258,ixtapa,75.0,MX,58.0,20.71,-105.21,89.01,9.17
259,nago,40.0,IT,44.0,45.88,10.89,82.4,9.17
260,wladyslawowo,0.0,PL,55.0,54.79,18.4,64.99,12.75
261,poum,20.0,MK,48.0,41.28,20.71,66.2,4.7
262,chokurdakh,100.0,RU,93.0,70.62,147.9,46.77,9.04
263,shenjiamen,99.0,CN,93.0,29.96,122.3,74.13,7.54
264,bandarbeyla,98.0,SO,59.0,9.49,50.81,81.15,23.44
265,loralai,44.0,PK,32.0,30.37,68.6,82.95,7.63
266,sweetwater,90.0,US,54.0,32.47,-100.41,91.4,10.22
267,dudinka,0.0,RU,93.0,69.41,86.18,53.6,8.95
268,abonnema,100.0,NG,87.0,4.71,6.79,77.01,8.3
269,cabedelo,75.0,BR,78.0,-6.97,-34.84,80.6,14.99
270,cocobeach,75.0,GA,83.0,1.01,9.58,78.8,5.82
271,dwarka,75.0,IN,55.0,28.58,77.04,95.0,9.17
272,brasilia,40.0,BR,78.0,-10.9,-37.55,78.8,10.29
273,aragarcas,40.0,BR,38.0,-15.9,-52.25,91.4,9.17
274,taitung,67.0,TW,74.0,22.76,121.15,62.43,4.16
275,price,1.0,US,28.0,39.6,-110.81,88.0,4.7
276,san cristobal,12.0,HN,38.0,14.68,-86.92,85.65,8.79
